,ID,Road,Community_Name,House_Type,Unit_Price,Listing_Price,Transaction_Cycle,Floor,Construction_Area,Oriented,Age,Renovation,Construction_struct,Elevator,Listing_Time
0,333.6037844864943,333.86712584301915,333.6037844864943,326.6257380568975,333.6037844864943,333.26072559746615,0.8578947368421053,331.4209009952855,-0.5988023952095808,330.15776397515526,0.875,332.73232862096563,342.5410349580253,339.80041906757464,333.6037844864943
1,334.1021233569262,333.7368496079829,334.1021233569262,330.40543478260867,334.1021233569262,334.31267039747456,-0.2578947368421053,333.6799371398638,-0.2874251497005988,330.15776397515526,-1.375,340.03768973501417,325.38764965343415,328.62983091787436,334.1021233569262
2,333.83966488516535,335.16254617789144,333.83966488516535,337.59796027911966,333.83966488516535,333.72761301468466,0.4263157894736842,336.90164369034994,0.2155688622754491,330.15776397515526,0.4583333333333333,332.73232862096563,342.5410349580253,339.80041906757464,333.83966488516535
3,334.0755452838365,335.16254617789144,334.0755452838365,343.67536231884066,334.0755452838365,334.0755452838365,0.33157894736842103,336.90164369034994,0.8383233532934131,330.15776397515526,0.125,332.73232862096563,342.5410349580253,328.62983091787436,334.0755452838365
4,335.4542828253646,334.9401282965075,335.4542828253646,343.67536231884066,335.4542828253646,335.4542828253646,0.9421052631578948,336.90164369034994,1.3652694610778444,330.15776397515526,-0.04166666666666666,331.0303399702018,342.5410349580253,339.80041906757464,335.4542828253646
5,333.6071067456305,333.14814281600917,333.6071067456305,326.6257380568975,333.6071067456305,332.83412254268904,5.4157894736842085,333.6799371398638,-0.5269461077844312,330.15776397515526,0.2083333333333333,340.03768973501417,342.5410349580253,328.62983091787436,333.6071067456305
6,333.9791997688863,331.38476840011367,333.9791997688863,343.67536231884066,333.9791997688863,333.9791997688863,-0.4263157894736842,331.4209009952855,1.2694610778443114,330.15776397515526,0.7083333333333334,332.73232862096563,342.5410349580253,339.80041906757464,334.54039316975184
7,334.2416582406471,334.9401282965075,334.2416582406471,326.6257380568975,334.2416582406471,334.5090699683272,-0.5105263157894737,333.6799371398638,-0.11976047904191615,330.15776397515526,0.2083333333333333,340.03768973501417,342.5410349580253,339.80041906757464,333.52719184961967
8,333.9160768452984,334.34350705441983,333.9160768452984,326.6257380568975,333.9160768452984,333.9160768452984,0.5421052631578948,333.6799371398638,-0.40718562874251496,330.15776397515526,0.125,340.03768973501417,342.5410349580253,328.62983091787436,333.9160768452984
9,333.52737252636143,333.14814281600917,333.52737252636143,326.6257380568975,333.52737252636143,333.52737252636143,0.06842105263157895,333.6799371398638,-0.4550898203592814,330.15776397515526,0.2916666666666667,332.73232862096563,342.5410349580253,328.62983091787436,333.52737252636143
10,333.6768741874909,335.16254617789144,333.6768741874909,337.59796027911966,333.6768741874909,333.6768741874909,2.5105263157894737,333.6799371398638,0.0,330.15776397515526,0.5416666666666666,340.03768973501417,342.5410349580253,328.62983091787436,333.6768741874909
11,334.56059511772355,335.16254617789144,334.56059511772355,343.67536231884066,334.56059511772355,334.56059511772355,-0.6368421052631579,331.4209009952855,1.221556886227545,334.82695076302906,0.2083333333333333,332.73232862096563,342.5410349580253,339.80041906757464,336.6757067011049
12,334.44099378881987,335.16254617789144,334.44099378881987,343.67536231884066,334.44099378881987,334.44099378881987,-0.4052631578947368,336.90164369034994,1.0538922155688624,330.15776397515526,0.2916666666666667,332.73232862096563,342.5410349580253,339.80041906757464,334.3203282464728
13,333.5107612306804,331.776193870278,333.5107612306804,326.6257380568975,333.5107612306804,333.5107612306804,0.8473684210526315,331.4209009952855,-0.7425149700598802,330.15776397515526,-1.375,331.7581079167257,325.38764965343415,328.62983091787436,333.5107612306804
14,334.06557850642787,333.7368496079829,334.06557850642787,332.620852402746,334.06557850642787,334.31267039747456,5.194736842105264,331.4209009952855,0.04790419161676647,330.15776397515526,-0.625,331.0303399702018,325.38764965343415,328.62983091787436,334.06557850642787
15,334.4177379748664,334.34350705441983,334.4177379748664,337.59796027911966,334.4177379748664,334.4177379748664,4.478947368421053,331.4209009952855,0.5508982035928144,330.15776397515526,0.125,340.03768973501417,342.5410349580253,339.80041906757464,334.4177379748664
16,333.4708941210458,333.4708941210458,333.4708941210458,326.6257380568975,333.4708941210458,333.4708941210458,0.13157894736842105,331.4209009952855,-0.33532934131736525,330.15776397515526,0.875,332.73232862096563,342.5410349580253,328.62983091787436,333.4708941210458
17,333.55062834031486,333.9166307935141,333.55062834031486,326.6257380568975,333.55062834031486,333.55062834031486,-0.33157894736842103,336.90164369034994,-0.7185628742514971,330.15776397515526,-0.625,332.73232862096563,325.38764965343415,328.62983091787436,333.55062834031486
18,334.5738841542684,334.9401282965075,333.4825799021018,337.59796027911966,334.5738841542684,334.5738841542684,0.5631578947368421,333.6799371398638,0.4790419161676647,330.15776397515526,0.2083333333333333,340.03768973501417,342.5410349580253,328.62983091787436,334.5738841542684
19,333.8828542539362,333.5912471395881,333.8828542539362,330.40543478260867,333.8828542539362,333.8828542539362,1.0157894736842106,336.90164369034994,-0.5748502994011976,330.15776397515526,-1.7083333333333333,331.0303399702018,325.38764965343415,328.62983091787436,333.8828542539362
20,333.58717319081325,333.9166307935141,333.58717319081325,326.6257380568975,333.58717319081325,332.83412254268904,-0.20526315789473684,336.90164369034994,-0.5269461077844312,330.15776397515526,-0.625,331.0303399702018,325.38764965343415,328.62983091787436,333.58717319081325
21,333.9559439549328,333.84350705441983,333.9559439549328,326.6257380568975,333.9559439549328,333.9559439549328,0.5210526315789473,331.4209009952855,-0.31137724550898205,330.15776397515526,0.7916666666666666,331.0303399702018,342.5410349580253,339.80041906757464,333.9559439549328
22,333.6536183735375,331.38476840011367,333.6536183735375,330.40543478260867,333.6536183735375,332.2763667671115,3.4052631578947365,333.6799371398638,0.04790419161676647,330.15776397515526,-0.625,340.03768973501417,325.38764965343415,328.62983091787436,333.6536183735375
23,333.5772064134046,331.776193870278,333.5772064134046,330.40543478260867,333.5772064134046,333.5772064134046,-0.2684210526315789,336.90164369034994,-0.7664670658682635,330.15776397515526,-1.125,340.03768973501417,325.38764965343415,328.62983091787436,333.5772064134046
24,333.7433193702152,333.7433193702152,333.7433193702152,330.40543478260867,333.7433193702152,333.21696082651744,-0.5105263157894737,333.6799371398638,-0.1437125748502994,330.15776397515526,-0.7916666666666666,340.03768973501417,325.38764965343415,328.62983091787436,333.52719184961967
25,333.8695652173913,333.7368496079829,333.8695652173913,330.40543478260867,333.8695652173913,333.75079182263175,-0.41578947368421054,336.90164369034994,-0.31137724550898205,330.15776397515526,-1.2083333333333333,340.03768973501417,325.38764965343415,328.62983091787436,334.3203282464728
26,332.8928210313448,331.38476840011367,332.8928210313448,332.620852402746,332.8928210313448,332.8928210313448,0.12105263157894736,331.4209009952855,0.023952095808383242,330.15776397515526,-0.7083333333333334,331.0303399702018,325.38764965343415,328.62983091787436,332.8928210313448
27,333.7167412971255,333.7167412971255,333.7167412971255,326.6257380568975,333.7167412971255,333.7167412971255,0.2473684210526316,333.6799371398638,-0.31137724550898205,330.15776397515526,0.2916666666666667,331.0303399702018,342.5410349580253,339.80041906757464,333.1911891736251
28,334.75660840676005,333.9166307935141,334.75660840676005,337.59796027911966,334.75660840676005,334.75660840676005,-0.6368421052631579,331.4209009952855,-0.023952095808383242,330.15776397515526,-0.375,340.03768973501417,325.38764965343415,328.62983091787436,336.6757067011049
29,333.6270403004478,333.7368496079829,333.6270403004478,333.38324215375764,333.6270403004478,333.3004606968039,-0.5631578947368421,336.90164369034994,-0.4550898203592814,330.15776397515526,-1.5416666666666667,332.73232862096563,325.38764965343415,328.62983091787436,333.6270403004478
30,333.9825220280225,333.86712584301915,333.9825220280225,330.40543478260867,333.9825220280225,333.9727364040752,1.3,331.4209009952855,0.0718562874251497,330.15776397515526,-0.7083333333333334,331.0303399702018,325.38764965343415,328.62983091787436,333.9825220280225
31,333.6768741874909,333.5912471395881,333.6768741874909,333.6955086813029,333.6768741874909,333.6768741874909,5.436842105263158,331.4209009952855,-0.9580838323353292,330.15776397515526,-1.5416666666666667,340.03768973501417,325.38764965343415,328.62983091787436,333.6768741874909
32,334.0489672107468,334.0489672107468,334.0489672107468,337.59796027911966,334.0489672107468,334.0489672107468,-0.3736842105263158,331.4209009952855,0.8383233532934131,330.15776397515526,0.5416666666666666,332.73232862096563,342.5410349580253,339.80041906757464,333.5951626835589
33,333.6602628918099,331.776193870278,333.6602628918099,330.40543478260867,333.6602628918099,333.3004606968039,0.14210526315789473,336.90164369034994,-0.6227544910179641,330.15776397515526,-0.875,332.73232862096563,325.38764965343415,328.62983091787436,333.6602628918099
34,334.2582695363282,333.86712584301915,334.2582695363282,337.59796027911966,334.2582695363282,334.2582695363282,-0.11052631578947368,333.6799371398638,0.04790419161676647,330.15776397515526,0.4583333333333333,340.03768973501417,342.5410349580253,328.62983091787436,333.2565647869135
35,334.5340170446338,335.16254617789144,334.5340170446338,343.67536231884066,334.5340170446338,334.5340170446338,-0.4263157894736842,331.4209009952855,0.7664670658682635,330.15776397515526,1.0416666666666667,340.03768973501417,342.5410349580253,328.62983091787436,334.54039316975184
36,335.35461505127836,335.35461505127836,335.35461505127836,337.59796027911966,335.35461505127836,335.35461505127836,-0.6368421052631579,336.90164369034994,0.5988023952095808,330.15776397515526,0.125,340.03768973501417,342.5410349580253,339.80041906757464,336.6757067011049
37,333.87620973566374,333.84350705441983,333.87620973566374,326.6257380568975,333.87620973566374,333.72761301468466,0.1736842105263158,333.6799371398638,-0.5029940119760479,330.15776397515526,-0.4583333333333333,340.03768973501417,325.38764965343415,328.62983091787436,333.87620973566374
38,333.6436515961288,333.5912471395881,333.6436515961288,333.6955086813029,333.6436515961288,333.26072559746615,-0.4052631578947368,333.6799371398638,-0.934131736526946,330.15776397515526,-1.9583333333333333,332.73232862096563,325.38764965343415,328.62983091787436,333.35012957097615
39,333.4609273436372,333.4609273436372,333.4609273436372,337.59796027911966,333.4609273436372,332.9362222862079,-0.11052631578947368,336.90164369034994,0.38323353293413176,330.15776397515526,1.0416666666666667,340.03768973501417,342.5410349580253,339.80041906757464,333.2565647869135
40,334.6403293369926,334.9064209617045,334.6403293369926,326.6257380568975,334.6403293369926,335.30708321336016,0.3105263157894737,331.4209009952855,-0.3592814371257485,330.15776397515526,-0.5416666666666666,332.73232862096563,325.38764965343415,328.62983091787436,334.6403293369926
41,333.4243824931388,331.38476840011367,333.4243824931388,330.40543478260867,333.4243824931388,333.4243824931388,-0.5842105263157895,331.4209009952855,-0.5508982035928144,330.15776397515526,-1.7916666666666667,340.03768973501417,325.38764965343415,328.62983091787436,333.4243824931388
42,333.61042900476673,331.38476840011367,333.61042900476673,332.620852402746,333.61042900476673,332.83412254268904,0.4789473684210526,333.6799371398638,-0.1437125748502994,330.15776397515526,-0.7916666666666666,332.73232862096563,325.38764965343415,328.62983091787436,333.61042900476673
43,334.0257113967933,333.7368496079829,334.0257113967933,330.40543478260867,334.0257113967933,334.0257113967933,-0.4473684210526316,336.90164369034994,-0.11976047904191615,330.15776397515526,-0.4583333333333333,332.73232862096563,325.38764965343415,328.62983091787436,334.0257113967933
44,333.7433193702152,334.9401282965075,333.7433193702152,333.38324215375764,333.7433193702152,333.21696082651744,0.06842105263157895,336.90164369034994,-0.5988023952095808,330.15776397515526,-0.625,340.03768973501417,325.38764965343415,328.62983091787436,333.7433193702152
45,333.7267080745341,331.38476840011367,333.7267080745341,330.40543478260867,333.7267080745341,333.7267080745341,2.163157894736842,333.6799371398638,0.023952095808383242,330.15776397515526,-0.625,331.0303399702018,325.38764965343415,328.62983091787436,333.7267080745341
46,332.896143290481,334.9401282965075,333.4825799021018,337.59796027911966,332.896143290481,332.896143290481,-0.4894736842105264,331.4209009952855,0.6706586826347305,330.15776397515526,0.125,331.0303399702018,342.5410349580253,339.80041906757464,332.896143290481
47,333.44431604795614,331.776193870278,333.44431604795614,326.6257380568975,333.44431604795614,333.44431604795614,0.3736842105263158,333.6799371398638,-0.8862275449101796,330.15776397515526,-0.06291794974892423,332.73232862096563,325.38764965343415,328.62983091787436,333.44431604795614
48,334.35793731041457,334.35793731041457,334.35793731041457,337.59796027911966,334.35793731041457,334.35793731041457,0.5421052631578948,331.4209009952855,0.4790419161676647,330.15776397515526,0.5416666666666666,332.73232862096563,342.5410349580253,339.80041906757464,334.35793731041457
49,334.2582695363282,334.9064209617045,334.2582695363282,330.40543478260867,334.2582695363282,334.5090699683272,0.18421052631578946,331.4209009952855,-0.4311377245508982,334.82695076302906,-1.2083333333333333,332.73232862096563,325.38764965343415,328.62983091787436,334.2582695363282
50,333.5107612306804,331.776193870278,333.5107612306804,326.6257380568975,333.5107612306804,333.5107612306804,-0.11052631578947368,331.4209009952855,-0.7425149700598802,330.15776397515526,-2.0416666666666665,332.73232862096563,325.38764965343415,328.62983091787436,333.2565647869135
51,334.35129279214215,333.5912471395881,334.35129279214215,333.6955086813029,334.35129279214215,334.66801036567813,-0.3526315789473684,336.90164369034994,-0.9580838323353292,330.15776397515526,-0.9583333333333334,332.73232862096563,325.38764965343415,328.62983091787436,334.35129279214215
52,332.896143290481,335.3509417929472,334.4958249352145,343.67536231884066,332.896143290481,332.896143290481,0.7315789473684211,333.6799371398638,1.6047904191616766,330.15776397515526,-0.04166666666666666,331.0303399702018,342.5410349580253,339.80041906757464,332.896143290481
53,335.59049544994946,335.3509417929472,334.4958249352145,343.67536231884066,335.59049544994946,335.59049544994946,-0.531578947368421,336.90164369034994,1.3892215568862276,330.15776397515526,0.125,340.03768973501417,342.5410349580253,328.62983091787436,335.59049544994946
54,334.72338581539793,335.3509417929472,334.72338581539793,337.59796027911966,334.72338581539793,335.4627123524332,-0.13157894736842105,333.6799371398638,0.4790419161676647,330.15776397515526,0.375,331.0303399702018,342.5410349580253,339.80041906757464,334.72338581539793
55,333.6071067456305,333.98934356351236,333.6071067456305,337.59796027911966,333.6071067456305,333.19781169018137,-0.34210526315789475,336.90164369034994,0.1437125748502994,330.15776397515526,0.875,331.7581079167257,342.5410349580253,339.80041906757464,333.6071067456305
56,333.5439838220425,333.98934356351236,333.5439838220425,337.59796027911966,333.5439838220425,333.5439838220425,4.436842105263158,331.4209009952855,0.33532934131736525,330.15776397515526,-0.375,331.0303399702018,325.38764965343415,328.62983091787436,333.5439838220425
57,334.87288747652747,334.8741418764302,334.87288747652747,343.67536231884066,334.87288747652747,334.87288747652747,-0.14210526315789473,336.90164369034994,1.7005988023952097,330.15776397515526,0.125,340.03768973501417,342.5410349580253,328.62983091787436,335.187877915347
58,335.1984688718764,333.98934356351236,335.1984688718764,343.67536231884066,335.1984688718764,335.1984688718764,1.4894736842105265,333.6799371398638,1.5808383233532934,337.9958660014255,0.875,340.03768973501417,342.5410349580253,339.80041906757464,335.1984688718764
59,333.65029611440127,332.8688571023934,333.65029611440127,337.59796027911966,333.65029611440127,333.65029611440127,2.1210526315789475,331.4209009952855,0.11976047904191615,330.15776397515526,0.7916666666666666,331.7581079167257,342.5410349580253,339.80041906757464,333.65029611440127
60,334.00910010111227,333.8898646703138,334.00910010111227,330.40543478260867,334.00910010111227,333.9727364040752,-0.41578947368421054,331.4209009952855,-0.2395209580838324,330.15776397515526,-0.4583333333333333,331.0303399702018,325.38764965343415,328.62983091787436,334.54039316975184
61,333.5772064134046,335.2994690773425,333.5772064134046,326.6257380568975,333.5772064134046,333.19781169018137,-0.2368421052631579,336.90164369034994,-0.7185628742514971,330.15776397515526,-0.7083333333333334,340.03768973501417,325.38764965343415,328.62983091787436,334.3203282464728
62,333.8097645529395,335.3509417929472,333.8097645529395,337.59796027911966,333.8097645529395,333.8097645529395,2.9,333.6799371398638,0.4790419161676647,330.15776397515526,-0.625,331.0303399702018,325.38764965343415,328.62983091787436,333.8097645529395
63,333.5340170446338,333.81039447163835,333.5340170446338,326.6257380568975,333.5340170446338,333.5340170446338,-0.3736842105263158,331.4209009952855,-0.5508982035928144,330.15776397515526,-0.7083333333333334,340.03768973501417,325.38764965343415,328.62983091787436,333.5951626835589
64,333.70345226058066,332.8688571023934,333.40973221998274,330.40543478260867,333.70345226058066,333.21696082651744,-0.15263157894736842,333.6799371398638,-0.19161676646706588,330.15776397515526,-0.4583333333333333,332.73232862096563,325.38764965343415,328.62983091787436,333.70345226058066
65,335.4376715296837,335.3509417929472,335.4376715296837,343.67536231884066,335.4376715296837,335.4376715296837,0.005263157894736842,336.90164369034994,1.3173652694610778,337.9958660014255,0.2083333333333333,340.03768973501417,342.5410349580253,339.80041906757464,335.4376715296837
66,333.95926621406915,335.3509417929472,333.95926621406915,330.40543478260867,333.95926621406915,333.9727364040752,-0.6368421052631579,331.4209009952855,-0.2634730538922156,330.15776397515526,-0.2916666666666667,332.73232862096563,342.5410349580253,328.62983091787436,333.95926621406915
67,334.6602628918099,334.6602628918099,334.6602628918099,337.59796027911966,334.6602628918099,335.30708321336016,-0.4578947368421053,333.6799371398638,0.09580838323353294,330.15776397515526,0.04166666666666666,332.73232862096563,325.38764965343415,328.62983091787436,334.6602628918099
68,333.5439838220425,334.1438787185354,333.5439838220425,326.6257380568975,333.5439838220425,333.5439838220425,-0.5,333.6799371398638,-0.8862275449101796,330.15776397515526,-1.125,331.7581079167257,325.38764965343415,328.62983091787436,332.9759573855457
69,334.6569406326737,332.8688571023934,334.6569406326737,343.67536231884066,334.6569406326737,334.6569406326737,0.6473684210526316,333.6799371398638,1.4850299401197604,337.9958660014255,0.5416666666666666,331.0303399702018,342.5410349580253,328.62983091787436,334.6569406326737
70,333.44763830709235,332.8688571023934,333.44763830709235,330.40543478260867,333.44763830709235,333.44763830709235,-0.3736842105263158,333.6799371398638,-0.4790419161676647,330.15776397515526,-1.2083333333333333,340.03768973501417,325.38764965343415,328.62983091787436,333.44763830709235
71,334.1253791708797,334.1438787185354,334.1253791708797,330.40543478260867,334.1253791708797,334.31267039747456,2.542105263157895,336.90164369034994,-0.16766467065868262,330.15776397515526,-0.7083333333333334,340.03768973501417,325.38764965343415,328.62983091787436,334.1253791708797
72,333.8595984399827,333.8595984399827,333.8595984399827,337.59796027911966,333.8595984399827,333.71436798157214,-0.6157894736842106,333.6799371398638,0.38323353293413176,330.15776397515526,0.04166666666666666,331.0303399702018,342.5410349580253,328.62983091787436,333.8595984399827
73,334.7067745197169,334.7067745197169,334.7067745197169,337.59796027911966,334.7067745197169,334.7067745197169,-0.5736842105263158,333.6799371398638,0.40718562874251496,330.15776397515526,0.125,331.0303399702018,342.5410349580253,339.80041906757464,334.7067745197169
